Last login: Mon Dec 22 05:05:28 on ttys005
You have new mail.
malachikelly@Malachis-MBP-3 analytics_beta_dev % >....                          
    GROUP BY p.id
    ORDER BY p.opened_at ASC
"""):
    print(r)

print("\n" + "="*120)
print("YESTERDAY (UTC) — STATUS DISTRIBUTION")
print("="*120)

for r in cur.execute("""
    SELECT role, entry_status, COUNT(*) AS n
    FROM orders
    WHERE mode='LIVE'
      AND date(opened_at)=date('now','utc','-1 day')
    GROUP BY role, entry_status
    ORDER BY role, entry_status
"""):
    print(r)

con.close()
print("\n✓ DONE\n")
PY

[LiveCache DAL] active → /Users/malachikelly/Dev/analytics_beta_dev/data/livecache
[DAL] Reader thread ACTIVE
[DAL] Writer thread ACTIVE
[paths] ✔ COMPLETE CONFIG_PATHS REBUILD — OK

========================================================================================================================
YESTERDAY (UTC) — ENGINE SUMMARY
========================================================================================================================

PARENTS BY ENGINE
------------------------------------------------------------------------------------------------------------------------
('LEGACY', 1677)
(None, 5)
('MSC_EXPLORATORY', 1)

CHILDREN BY ENGINE
(114745, 'E-fcfda25882', 'LIVE', 0, '1.251905285', '45929506', 'LAY', 9.0, 2.0, 'MATCHED', '413060166515', '2025-12-22 12:41:57', None, None, None, None, None, None, None, None, 'PARENT', None, 'E', None, None, 'E-fcfda25882', 3.35, 2.0, None, None, None, 'E01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(114749, 'K-f5814976a8', 'LIVE', 0, '1.251905285', '45929506', 'LAY', 9.0, 2.0, 'MATCHED', '413060172300', '2025-12-22 12:42:02', None, None, None, None, None, None, None, None, 'PARENT', None, 'K', None, None, 'K-f5814976a8', 3.3, 2.0, None, None, None, 'K01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(114753, 'P-867abcbff7', 'LIVE', 0, '1.251904935', '27351249', 'BACK', 12.0, 2.0, 'MATCHED', '413060193294', '2025-12-22 12:42:20', None, None, None, None, None, None, None, None, 'PARENT', None, 'P', None, None, 'P-867abcbff7', 12.5, 2.0, None, None, None, 'P01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(114757, 'S-b3438af318', 'LIVE', 0, '1.251904935', '53727845', 'BACK', 2.82, 2.0, 'MATCHED', '413060210519', '2025-12-22 12:42:36', None, None, None, None, None, None, None, None, 'PARENT', None, 'S', None, None, 'S-b3438af318', 2.92, 2.0, None, None, None, 'S01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(114761, 'P-64971906f2', 'LIVE', 0, '1.251904935', '53727845', 'BACK', 2.82, 2.0, 'MATCHED', '413060221460', '2025-12-22 12:42:48', None, None, None, None, None, None, None, None, 'PARENT', None, 'P', None, None, 'P-64971906f2', 2.92, 2.0, None, None, None, 'P01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(114765, 'S-9ae8a10d95', 'LIVE', 0, '1.251904935', '53727845', 'BACK', 2.82, 2.0, 'MATCHED', '413060231963', '2025-12-22 12:42:58', None, None, None, None, None, None, None, None, 'PARENT', None, 'S', None, None, 'S-9ae8a10d95', 2.92, 2.0, None, None, None, 'S02', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(114769, 'L-44818d8f0a', 'LIVE', 0, '1.251904935', '53727845', 'BACK', 2.82, 2.0, 'MATCHED', '413060243875', '2025-12-22 12:43:08', None, None, None, None, None, None, None, None, 'PARENT', None, 'L', None, None, 'L-44818d8f0a', 2.92, 2.0, None, None, None, 'L01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(114773, 'B-7691883f58', 'LIVE', 0, '1.251904935', '53727845', 'BACK', 2.82, 2.0, 'MATCHED', '413060256265', '2025-12-22 12:43:18', None, None, None, None, None, None, None, None, 'PARENT', None, 'B', None, None, 'B-7691883f58', 2.92, 2.0, None, None, None, 'B01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(114777, 'G-6c7eb29447', 'LIVE', 0, '1.251904935', '53727845', 'BACK', 2.82, 2.0, 'MATCHED', '413060266886', '2025-12-22 12:43:29', None, None, None, None, None, None, None, None, 'PARENT', None, 'G', None, None, 'G-6c7eb29447', 2.92, 2.0, None, None, None, 'G01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(114781, 'X-4776ac6314', 'LIVE', 0, '1.251904935', '53727845', 'BACK', 2.82, 2.0, 'MATCHED', '413060275249', '2025-12-22 12:43:35', None, None, None, None, None, None, None, None, 'PARENT', None, 'X', None, None, 'X-4776ac6314', 2.906, 2.0, None, None, None, 'X01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(114785, 'R-c473597655', 'LIVE', 0, '1.251904935', '53727845', 'BACK', 2.82, 2.0, 'MATCHED', '413060288955', '2025-12-22 12:43:47', None, None, None, None, None, None, None, None, 'PARENT', None, 'R', None, None, 'R-c473597655', 2.9, 2.0, None, None, None, 'R01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(114789, 'F-d75e848ec8', 'LIVE', 0, '1.251904935', '53727845', 'BACK', 2.82, 2.0, 'MATCHED', '413060299976', '2025-12-22 12:43:57', None, None, None, None, None, None, None, None, 'PARENT', None, 'F', None, None, 'F-d75e848ec8', 2.9, 2.0, None, None, None, 'F01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(114793, 'I-6809f5ace4', 'LIVE', 0, '1.251904935', '53727845', 'BACK', 2.82, 2.0, 'MATCHED', '413060313892', '2025-12-22 12:44:09', None, None, None, None, None, None, None, None, 'PARENT', None, 'I', None, None, 'I-6809f5ace4', 2.9, 2.0, None, None, None, 'I01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(114797, 'T-486f0f2b73', 'LIVE', 0, '1.251904935', '53727845', 'BACK', 2.82, 2.0, 'MATCHED', '413060325673', '2025-12-22 12:44:21', None, None, None, None, None, None, None, None, 'PARENT', None, 'T', None, None, 'T-486f0f2b73', 2.9, 2.0, None, None, None, 'T01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(114801, 'C-ac68981c5b', 'LIVE', 0, '1.251904935', '53727845', 'BACK', 2.82, 2.0, 'MATCHED', '413060337020', '2025-12-22 12:44:33', None, None, None, None, None, None, None, None, 'PARENT', None, 'C', None, None, 'C-ac68981c5b', 2.9, 2.0, None, None, None, 'C01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(114805, 'E-a814ee8132', 'LIVE', 0, '1.251904935', '53727845', 'BACK', 2.82, 2.0, 'MATCHED', '413060347892', '2025-12-22 12:44:43', None, None, None, None, None, None, None, None, 'PARENT', None, 'E', None, None, 'E-a814ee8132', 2.9, 2.0, None, None, None, 'E01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(114809, 'K-f35eaf6c3c', 'LIVE', 0, '1.251904935', '53727845', 'BACK', 2.82, 2.0, 'MATCHED', '413060359320', '2025-12-22 12:44:54', None, None, None, None, None, None, None, None, 'PARENT', None, 'K', None, None, 'K-f35eaf6c3c', 2.88, 2.0, None, None, None, 'K01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(114813, 'S-909221614c', 'LIVE', 0, '1.251904675', '5447420', 'LAY', 9.6, 2.0, 'MATCHED', '413060375929', '2025-12-22 12:45:08', None, None, None, None, None, None, None, None, 'PARENT', None, 'S', None, None, 'S-909221614c', 6.8, 2.0, None, None, None, 'S01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(114817, 'P-25283a036c', 'LIVE', 0, '1.251904675', '5447420', 'LAY', 9.6, 2.0, 'MATCHED', '413060381784', '2025-12-22 12:45:13', None, None, None, None, None, None, None, None, 'PARENT', None, 'P', None, None, 'P-25283a036c', 6.8, 2.0, None, None, None, 'P01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(114821, 'S-20ed763896', 'LIVE', 0, '1.251904675', '5447420', 'LAY', 9.6, 2.0, 'MATCHED', '413060393503', '2025-12-22 12:45:23', None, None, None, None, None, None, None, None, 'PARENT', None, 'S', None, None, 'S-20ed763896', 6.8, 2.0, None, None, None, 'S02', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(114825, 'L-0e9b80603c', 'LIVE', 0, '1.251904675', '5447420', 'LAY', 9.6, 2.0, 'MATCHED', '413060407722', '2025-12-22 12:45:35', None, None, None, None, None, None, None, None, 'PARENT', None, 'L', None, None, 'L-0e9b80603c', 6.8, 2.0, None, None, None, 'L01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(114829, 'B-8f5c4afb0a', 'LIVE', 0, '1.251904675', '5447420', 'LAY', 9.6, 2.0, 'MATCHED', '413060420832', '2025-12-22 12:45:46', None, None, None, None, None, None, None, None, 'PARENT', None, 'B', None, None, 'B-8f5c4afb0a', 6.8, 2.0, None, None, None, 'B01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(114833, 'G-524f096d00', 'LIVE', 0, '1.251904675', '5447420', 'LAY', 9.6, 2.0, 'MATCHED', '413060436576', '2025-12-22 12:45:58', None, None, None, None, None, None, None, None, 'PARENT', None, 'G', None, None, 'G-524f096d00', 6.8, 2.0, None, None, None, 'G01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(114837, 'X-f860ffd74b', 'LIVE', 0, '1.251904675', '5447420', 'LAY', 9.6, 2.0, 'MATCHED', '413060452023', '2025-12-22 12:46:09', None, None, None, None, None, None, None, None, 'PARENT', None, 'X', None, None, 'X-f860ffd74b', 6.8, 2.0, None, None, None, 'X01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(114841, 'R-80473aa9a7', 'LIVE', 0, '1.251904675', '5447420', 'LAY', 9.6, 2.0, 'MATCHED', '413060463872', '2025-12-22 12:46:22', None, None, None, None, None, None, None, None, 'PARENT', None, 'R', None, None, 'R-80473aa9a7', 6.6, 2.0, None, None, None, 'R01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(114845, 'F-c05857875c', 'LIVE', 0, '1.251904675', '5447420', 'LAY', 9.6, 2.0, 'MATCHED', '413060474215', '2025-12-22 12:46:33', None, None, None, None, None, None, None, None, 'PARENT', None, 'F', None, None, 'F-c05857875c', 6.6, 2.0, None, None, None, 'F01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(114849, 'I-eaa75ea68a', 'LIVE', 0, '1.251904675', '5447420', 'LAY', 9.6, 2.0, 'MATCHED', '413060486160', '2025-12-22 12:46:44', None, None, None, None, None, None, None, None, 'PARENT', None, 'I', None, None, 'I-eaa75ea68a', 6.718, 2.0, None, None, None, 'I01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(114853, 'T-eaa5f08320', 'LIVE', 0, '1.251904675', '5447420', 'LAY', 9.6, 2.0, 'MATCHED', '413060494922', '2025-12-22 12:46:54', None, None, None, None, None, None, None, None, 'PARENT', None, 'T', None, None, 'T-eaa5f08320', 6.8, 2.0, None, None, None, 'T01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(114857, 'C-7cb06530c2', 'LIVE', 0, '1.251904675', '5447420', 'LAY', 9.6, 2.0, 'MATCHED', '413060499717', '2025-12-22 12:46:59', None, None, None, None, None, None, None, None, 'PARENT', None, 'C', None, None, 'C-7cb06530c2', 6.8, 2.0, None, None, None, 'C01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(114861, 'E-6ea2660b11', 'LIVE', 0, '1.251904675', '5447420', 'LAY', 9.6, 2.0, 'CANCELLED', None, '2025-12-22 12:47:04', None, None, None, None, '2025-12-22 12:47:12', None, None, None, 'PARENT', None, 'E', None, None, None, None, None, None, None, None, 'E01 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(114863, 'K-0d13d7365c', 'LIVE', 0, '1.251904675', '5447420', 'LAY', 9.6, 2.0, 'CANCELLED', None, '2025-12-22 12:47:13', None, None, None, None, '2025-12-22 12:47:25', None, None, None, 'PARENT', None, 'K', None, None, None, None, None, None, None, None, 'K01 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(114864, 'S-99a5dbe043', 'LIVE', 0, '1.251904675', '36002109', 'LAY', 9.2, 2.0, 'MATCHED', '413060531404', '2025-12-22 12:47:31', None, None, None, None, None, None, None, None, 'PARENT', None, 'S', None, None, 'S-99a5dbe043', None, None, None, None, None, 'S01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(114866, 'P-01cfae4d0e', 'LIVE', 0, '1.251904675', '36002109', 'LAY', 9.2, 2.0, 'MATCHED', '413060544666', '2025-12-22 12:47:42', None, None, None, None, None, None, None, None, 'PARENT', None, 'P', None, None, 'P-01cfae4d0e', None, None, None, None, None, 'P01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(114868, 'S-f59d047a17', 'LIVE', 0, '1.251904675', '36002109', 'LAY', 9.2, 2.0, 'MATCHED', '413060555105', '2025-12-22 12:47:52', None, None, None, None, None, None, None, None, 'PARENT', None, 'S', None, None, 'S-f59d047a17', None, None, None, None, None, 'S02', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(114870, 'L-4af65aa47b', 'LIVE', 0, '1.251904675', '36002109', 'LAY', 9.2, 2.0, 'MATCHED', '413060572596', '2025-12-22 12:48:04', None, None, None, None, None, None, None, None, 'PARENT', None, 'L', None, None, 'L-4af65aa47b', None, None, None, None, None, 'L01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(114872, 'B-d21a78092c', 'LIVE', 0, '1.251904675', '36002109', 'LAY', 9.2, 2.0, 'MATCHED', '413060591090', '2025-12-22 12:48:17', None, None, None, None, None, None, None, None, 'PARENT', None, 'B', None, None, 'B-d21a78092c', None, None, None, None, None, 'B01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(114874, 'G-b8d7b11770', 'LIVE', 0, '1.251904675', '36002109', 'LAY', 9.2, 2.0, 'MATCHED', '413060606325', '2025-12-22 12:48:29', None, None, None, None, None, None, None, None, 'PARENT', None, 'G', None, None, 'G-b8d7b11770', None, None, None, None, None, 'G01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(114876, 'X-2c6eea67fe', 'LIVE', 0, '1.251904675', '36002109', 'LAY', 9.2, 2.0, 'MATCHED', '413060614016', '2025-12-22 12:48:36', None, None, None, None, None, None, None, None, 'PARENT', None, 'X', None, None, 'X-2c6eea67fe', None, None, None, None, None, 'X01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(114878, 'R-bed6395689', 'LIVE', 0, '1.251904675', '36002109', 'LAY', 9.2, 2.0, 'CANCELLED', '413060618842', '2025-12-22 12:48:41', None, None, None, None, '2025-12-22 12:50:21', None, None, None, 'PARENT', None, 'R', None, None, 'R-bed6395689', None, None, None, None, None, 'R01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(114887, 'F-eb950f5969', 'LIVE', 0, '1.251904675', '36002109', 'LAY', 9.2, 2.0, 'MATCHED', '413060633438', '2025-12-22 12:48:52', None, None, None, None, None, None, None, None, 'PARENT', None, 'F', None, None, 'F-eb950f5969', None, None, None, None, None, 'F01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(114896, 'I-bd0d8eb3ab', 'LIVE', 0, '1.251904675', '36002109', 'LAY', 9.2, 2.0, 'MATCHED', '413060647035', '2025-12-22 12:49:03', None, None, None, None, None, None, None, None, 'PARENT', None, 'I', None, None, 'I-bd0d8eb3ab', None, None, None, None, None, 'I01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(114898, 'T-021cf8ea02', 'LIVE', 0, '1.251904675', '36002109', 'LAY', 9.2, 2.0, 'MATCHED', '413060661895', '2025-12-22 12:49:15', None, None, None, None, None, None, None, None, 'PARENT', None, 'T', None, None, 'T-021cf8ea02', None, None, None, None, None, 'T01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(114900, 'C-91fd0b1f97', 'LIVE', 0, '1.251904675', '36002109', 'LAY', 9.2, 2.0, 'MATCHED', '413060674966', '2025-12-22 12:49:27', None, None, None, None, None, None, None, None, 'PARENT', None, 'C', None, None, 'C-91fd0b1f97', None, None, None, None, None, 'C01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(114902, 'E-2f24c682cd', 'LIVE', 0, '1.251904675', '36002109', 'LAY', 9.2, 2.0, 'MATCHED', '413060689728', '2025-12-22 12:49:38', None, None, None, None, None, None, None, None, 'PARENT', None, 'E', None, None, 'E-2f24c682cd', None, None, None, None, None, 'E01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(114904, 'K-023c543538', 'LIVE', 0, '1.251904675', '36002109', 'LAY', 9.2, 2.0, 'MATCHED', '413060703177', '2025-12-22 12:49:49', None, None, None, None, None, None, None, None, 'PARENT', None, 'K', None, None, 'K-023c543538', None, None, None, None, None, 'K01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(114906, 'S-6d75909bd1', 'LIVE', 0, '1.251904675', '27128758', 'LAY', 6.4, 2.0, 'MATCHED', '413060725276', '2025-12-22 12:50:04', None, None, None, None, None, None, None, None, 'PARENT', None, 'S', None, None, 'S-6d75909bd1', 5.9, 2.0, None, None, None, 'S01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(114909, 'P-dbdadf0fd0', 'LIVE', 0, '1.251904675', '27128758', 'LAY', 6.4, 2.0, 'MATCHED', '413060739545', '2025-12-22 12:50:16', None, None, None, None, None, None, None, None, 'PARENT', None, 'P', None, None, 'P-dbdadf0fd0', 5.9, 2.0, None, None, None, 'P01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(114919, 'S-bd829ad399', 'LIVE', 0, '1.251904675', '27128758', 'LAY', 6.4, 2.0, 'MATCHED', '413060748539', '2025-12-22 12:50:24', None, None, None, None, None, None, None, None, 'PARENT', None, 'S', None, None, 'S-bd829ad399', 5.9, 2.0, None, None, None, 'S02', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(114929, 'L-f55ebb45a8', 'LIVE', 0, '1.251904675', '27128758', 'LAY', 6.4, 2.0, 'MATCHED', '413060763205', '2025-12-22 12:50:35', None, None, None, None, None, None, None, None, 'PARENT', None, 'L', None, None, 'L-f55ebb45a8', 5.9, 2.0, None, None, None, 'L01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(114933, 'B-2c16f6da93', 'LIVE', 0, '1.251904675', '27128758', 'LAY', 6.4, 2.0, 'MATCHED', '413060774565', '2025-12-22 12:50:44', None, None, None, None, None, None, None, None, 'PARENT', None, 'B', None, None, 'B-2c16f6da93', 5.9, 2.0, None, None, None, 'B01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(114937, 'G-a03e37f653', 'LIVE', 0, '1.251904675', '27128758', 'LAY', 6.4, 2.0, 'MATCHED', '413060783138', '2025-12-22 12:50:54', None, None, None, None, None, None, None, None, 'PARENT', None, 'G', None, None, 'G-a03e37f653', 5.9, 2.0, None, None, None, 'G01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(114941, 'X-87c0a0a6a3', 'LIVE', 0, '1.251904675', '27128758', 'LAY', 6.4, 2.0, 'MATCHED', '413060793011', '2025-12-22 12:51:04', None, None, None, None, None, None, None, None, 'PARENT', None, 'X', None, None, 'X-87c0a0a6a3', 5.9, 2.0, None, None, None, 'X01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(114945, 'R-8ebb85e534', 'LIVE', 0, '1.251904675', '27128758', 'LAY', 6.4, 2.0, 'MATCHED', '413060803025', '2025-12-22 12:51:14', None, None, None, None, None, None, None, None, 'PARENT', None, 'R', None, None, 'R-8ebb85e534', 5.9, 2.0, None, None, None, 'R01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(114949, 'F-fd2fb6c583', 'LIVE', 0, '1.251904675', '27128758', 'LAY', 6.4, 2.0, 'MATCHED', '413060815629', '2025-12-22 12:51:24', None, None, None, None, None, None, None, None, 'PARENT', None, 'F', None, None, 'F-fd2fb6c583', 5.9, 2.0, None, None, None, 'F01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(114953, 'I-6ce3bc6261', 'LIVE', 0, '1.251904675', '27128758', 'LAY', 6.4, 2.0, 'MATCHED', '413060826972', '2025-12-22 12:51:36', None, None, None, None, None, None, None, None, 'PARENT', None, 'I', None, None, 'I-6ce3bc6261', 5.9, 2.0, None, None, None, 'I01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(114957, 'T-daed4b80fb', 'LIVE', 0, '1.251904675', '27128758', 'LAY', 6.4, 2.0, 'MATCHED', '413060838680', '2025-12-22 12:51:47', None, None, None, None, None, None, None, None, 'PARENT', None, 'T', None, None, 'T-daed4b80fb', 5.9, 2.0, None, None, None, 'T01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(114961, 'C-e87edff28c', 'LIVE', 0, '1.251904675', '27128758', 'LAY', 6.4, 2.0, 'MATCHED', '413060846748', '2025-12-22 12:51:56', None, None, None, None, None, None, None, None, 'PARENT', None, 'C', None, None, 'C-e87edff28c', 5.9, 2.0, None, None, None, 'C01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(114965, 'E-e5be811995', 'LIVE', 0, '1.251904675', '27128758', 'LAY', 6.4, 2.0, 'MATCHED', '413060854208', '2025-12-22 12:52:02', None, None, None, None, None, None, None, None, 'PARENT', None, 'E', None, None, 'E-e5be811995', 5.9, 2.0, None, None, None, 'E01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(114969, 'K-c078821a7d', 'LIVE', 0, '1.251904675', '27128758', 'LAY', 6.4, 2.0, 'MATCHED', '413060866967', '2025-12-22 12:52:13', None, None, None, None, None, None, None, None, 'PARENT', None, 'K', None, None, 'K-c078821a7d', 5.9575, 2.0, None, None, None, 'K01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(114973, 'S-456bfebd86', 'LIVE', 0, '1.251904675', '43898377', 'LAY', 4.9, 2.0, 'MATCHED', '413060883939', '2025-12-22 12:52:30', None, None, None, None, None, None, None, None, 'PARENT', None, 'S', None, None, 'S-456bfebd86', 3.1, 2.0, None, None, None, 'S01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(114977, 'P-a5e80d5cdb', 'LIVE', 0, '1.251904675', '43898377', 'LAY', 4.9, 2.0, 'MATCHED', '413060896206', '2025-12-22 12:52:41', None, None, None, None, None, None, None, None, 'PARENT', None, 'P', None, None, 'P-a5e80d5cdb', 3.1, 2.0, None, None, None, 'P01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(114981, 'S-820cf717d8', 'LIVE', 0, '1.251904675', '43898377', 'LAY', 4.9, 2.0, 'MATCHED', '413060907315', '2025-12-22 12:52:53', None, None, None, None, None, None, None, None, 'PARENT', None, 'S', None, None, 'S-820cf717d8', 3.1, 2.0, None, None, None, 'S02', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(114985, 'L-88bf2afc55', 'LIVE', 0, '1.251904675', '43898377', 'LAY', 4.9, 2.0, 'MATCHED', '413060918783', '2025-12-22 12:53:04', None, None, None, None, None, None, None, None, 'PARENT', None, 'L', None, None, 'L-88bf2afc55', 3.089, 2.0, None, None, None, 'L01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(114989, 'B-f7fb9762fe', 'LIVE', 0, '1.251904675', '43898377', 'LAY', 4.9, 2.0, 'MATCHED', '413060929413', '2025-12-22 12:53:15', None, None, None, None, None, None, None, None, 'PARENT', None, 'B', None, None, 'B-f7fb9762fe', 3.1, 2.0, None, None, None, 'B01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(114993, 'G-8a8809de04', 'LIVE', 0, '1.251904675', '43898377', 'LAY', 4.9, 2.0, 'MATCHED', '413060940372', '2025-12-22 12:53:25', None, None, None, None, None, None, None, None, 'PARENT', None, 'G', None, None, 'G-8a8809de04', 3.1, 2.0, None, None, None, 'G01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(114997, 'X-b2cf262d47', 'LIVE', 0, '1.251904675', '43898377', 'LAY', 4.9, 2.0, 'MATCHED', '413060949570', '2025-12-22 12:53:35', None, None, None, None, None, None, None, None, 'PARENT', None, 'X', None, None, 'X-b2cf262d47', 3.1, 2.0, None, None, None, 'X01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(115001, 'R-0d43f145bf', 'LIVE', 0, '1.251904675', '43898377', 'LAY', 4.9, 2.0, 'MATCHED', '413060954826', '2025-12-22 12:53:42', None, None, None, None, None, None, None, None, 'PARENT', None, 'R', None, None, 'R-0d43f145bf', 3.1, 2.0, None, None, None, 'R01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(115005, 'F-0baa513508', 'LIVE', 0, '1.251904675', '43898377', 'LAY', 4.9, 2.0, 'MATCHED', '413060963173', '2025-12-22 12:53:50', None, None, None, None, None, None, None, None, 'PARENT', None, 'F', None, None, 'F-0baa513508', 3.1, 2.0, None, None, None, 'F01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(115009, 'I-ef943f04f8', 'LIVE', 0, '1.251904675', '43898377', 'LAY', 4.9, 2.0, 'MATCHED', '413060979927', '2025-12-22 12:54:01', None, None, None, None, None, None, None, None, 'PARENT', None, 'I', None, None, 'I-ef943f04f8', 3.1, 2.0, None, None, None, 'I01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(115013, 'T-b6b28fcfd5', 'LIVE', 0, '1.251904675', '43898377', 'LAY', 4.9, 2.0, 'MATCHED', '413060993908', '2025-12-22 12:54:13', None, None, None, None, None, None, None, None, 'PARENT', None, 'T', None, None, 'T-b6b28fcfd5', 3.1, 2.0, None, None, None, 'T01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(115017, 'C-adf3717ba5', 'LIVE', 0, '1.251904675', '43898377', 'LAY', 4.9, 2.0, 'MATCHED', '413061009070', '2025-12-22 12:54:26', None, None, None, None, None, None, None, None, 'PARENT', None, 'C', None, None, 'C-adf3717ba5', 3.1, 2.0, None, None, None, 'C01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
