Last login: Fri Nov 28 11:07:48 on ttys002
You have new mail.
malachikelly@Malachis-MBP-3 analytics_beta_dev % >....                                                                                                    
        ).fetchall()
    ]
    print("VIEWS:")
    for v in views:
        print(f"  {v}")
    print("")

    # --- VIEW DEFINITIONS ---
    for v in views:
        print(f"VIEW: {v}")
        row = cur.execute(
            "SELECT sql FROM sqlite_master WHERE type='view' AND name=?",
            (v,)
        ).fetchone()
        print(row["sql"] if row else "-- NO SQL --")
        print("")

    con.close()


# --- RUN FOR ALL DATABSES ---
for label, path in DBS.items():
    dump_schema(label, path)
PY


========================
=== LOCAL_bets.db
=== /Users/malachikelly/Dev/analytics_beta_dev/data/bets.db
========================

TABLES:
  __gui_probe
  app_kv
  bets
  blueprint_state
  dashboard_runners
  inbound_oc_cache
  letter_credits
  markets_schedule
  mastery_consolidator_progress
  mastery_events
  mastery_posteriors
  mastery_priors
  mastery_state
  oc_series
  odds_snapshots
  order_events
  pnl_daily
  pnl_trades
  replay_reports_ingested
  schema_meta
  sim_runs
  sqlite_sequence
  synthetic_runs
  synthetic_scenarios
  system_flags

TABLE: __gui_probe
  k  |  TEXT  |  notnull=0  |  pk=1  |  default=None
  bucket  |  TEXT  |  notnull=0  |  pk=1  |  default=None
  conf  |  REAL  |  notnull=0  |  pk=0  |  default=0.5
  n  |  INTEGER  |  notnull=0  |  pk=0  |  default=0
  updated_at  |  TEXT  |  notnull=0  |  pk=0  |  default=datetime('now','utc')

TABLE: runner_activity
  id  |  INTEGER  |  notnull=0  |  pk=1  |  default=None
  marketId  |  TEXT  |  notnull=1  |  pk=0  |  default=None
  selectionId  |  TEXT  |  notnull=1  |  pk=0  |  default=None
  status  |  TEXT  |  notnull=1  |  pk=0  |  default=None
  ts  |  TEXT  |  notnull=0  |  pk=0  |  default=datetime('now','utc')

TABLE: runner_form_snapshot
  marketId  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  selectionId  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  runner_name  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  profit  |  REAL  |  notnull=0  |  pk=0  |  default=None

TABLE: runner_group_state
  marketId  |  TEXT  |  notnull=0  |  pk=1  |  default=None
  selectionId  |  TEXT  |  notnull=0  |  pk=2  |  default=None
  group_tag  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  win_pct  |  REAL  |  notnull=0  |  pk=0  |  default=None
  drift_ratio  |  REAL  |  notnull=0  |  pk=0  |  default=None
  last_oc_stage  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  updated_at  |  TEXT  |  notnull=0  |  pk=0  |  default=datetime('now','utc')

TABLE: runner_group_state_new
  marketId  |  TEXT  |  notnull=0  |  pk=1  |  default=None
  selectionId  |  TEXT  |  notnull=0  |  pk=2  |  default=None
  group_tag  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  win_pct  |  REAL  |  notnull=0  |  pk=0  |  default=None
  drift_ratio  |  REAL  |  notnull=0  |  pk=0  |  default=None
  last_oc_stage  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  updated_at  |  TEXT  |  notnull=0  |  pk=0  |  default=datetime('now','utc')

TABLE: runner_history
  runner_name  |  TEXT  |  notnull=1  |  pk=1  |  default=None
  selectionId  |  INTEGER  |  notnull=1  |  pk=2  |  default=None
  marketId  |  TEXT  |  notnull=1  |  pk=0  |  default=None
  runs  |  INTEGER  |  notnull=0  |  pk=0  |  default=0
  wins  |  INTEGER  |  notnull=0  |  pk=0  |  default=0
  losses  |  INTEGER  |  notnull=0  |  pk=0  |  default=0
  net_pnl  |  REAL  |  notnull=0  |  pk=0  |  default=0.0
  last_run_date  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  last_win_date  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  form_string  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  trainerName  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  jockeyName  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  age  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  stallDraw  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  officialRating  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  weightValue  |  REAL  |  notnull=0  |  pk=0  |  default=None
  updated_at  |  TEXT  |  notnull=0  |  pk=0  |  default=datetime('now','utc')

TABLE: runners
  marketId  |  TEXT  |  notnull=0  |  pk=1  |  default=None
  selectionId  |  TEXT  |  notnull=0  |  pk=2  |  default=None
  runner_name  |  TEXT  |  notnull=0  |  pk=0  |  default=None

TABLE: runs
  id  |  INTEGER  |  notnull=0  |  pk=1  |  default=None
  started_at  |  TEXT  |  notnull=1  |  pk=0  |  default=None
  finished_at  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  mode  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  blueprint_file  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  notes  |  TEXT  |  notnull=0  |  pk=0  |  default=None

TABLE: schema_meta
  key  |  TEXT  |  notnull=0  |  pk=1  |  default=None
  value  |  TEXT  |  notnull=1  |  pk=0  |  default=None

TABLE: sqlai_brain_questions_new
  id  |  INTEGER  |  notnull=0  |  pk=1  |  default=None
  phase  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  question  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  created_at  |  TEXT  |  notnull=0  |  pk=0  |  default=datetime('now','utc')

TABLE: sqlite_sequence
  name  |    |  notnull=0  |  pk=0  |  default=None
  seq  |    |  notnull=0  |  pk=0  |  default=None

TABLE: strategies_performance
  id  |  INTEGER  |  notnull=0  |  pk=1  |  default=None
  run_id  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  ts  |  TEXT  |  notnull=1  |  pk=0  |  default=None
  mode  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  strategy  |  TEXT  |  notnull=1  |  pk=0  |  default=None
  marketId  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  selectionId  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  action  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  stake  |  REAL  |  notnull=0  |  pk=0  |  default=None
  price  |  REAL  |  notnull=0  |  pk=0  |  default=None
  pnl  |  REAL  |  notnull=0  |  pk=0  |  default=0.0
  source  |  TEXT  |  notnull=0  |  pk=0  |  default=None

TABLE: synthetic_runs
  id  |  INTEGER  |  notnull=0  |  pk=1  |  default=None
  scenario_id  |  INTEGER  |  notnull=1  |  pk=0  |  default=None
  seed  |  INTEGER  |  notnull=1  |  pk=0  |  default=None
  outcomes_json  |  TEXT  |  notnull=1  |  pk=0  |  default=None
  created_at  |  TEXT  |  notnull=1  |  pk=0  |  default=datetime('now')

TABLE: synthetic_scenarios
  id  |  INTEGER  |  notnull=0  |  pk=1  |  default=None
  name  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  bin_key  |  TEXT  |  notnull=1  |  pk=0  |  default=None
  script_json  |  TEXT  |  notnull=1  |  pk=0  |  default=None
  notes  |  TEXT  |  notnull=0  |  pk=0  |  default=''

TABLE: system_flags
  key  |  TEXT  |  notnull=0  |  pk=1  |  default=None
  value  |  TEXT  |  notnull=1  |  pk=0  |  default=None

TABLE: test_alpha_x
  x  |  TEXT  |  notnull=0  |  pk=0  |  default=None

TABLE: tmp_anchor_snapshot
  marketId  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  selectionId  |  INT  |  notnull=0  |  pk=0  |  default=None
  anchor_odd  |  REAL  |  notnull=0  |  pk=0  |  default=None

TABLE: trade_labels
  parent_id  |  INT  |  notnull=0  |  pk=0  |  default=None
  marketId  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  selectionId  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  parent_ref  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  child_ref  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  label  |    |  notnull=0  |  pk=0  |  default=None

TABLE: training_events
  event_type  |    |  notnull=0  |  pk=0  |  default=None
  marketId  |    |  notnull=0  |  pk=0  |  default=None
  selectionId  |    |  notnull=0  |  pk=0  |  default=None
  liability  |    |  notnull=0  |  pk=0  |  default=None
  pnl  |    |  notnull=0  |  pk=0  |  default=None
  ratio  |    |  notnull=0  |  pk=0  |  default=None
  level  |    |  notnull=0  |  pk=0  |  default=None
  reason  |    |  notnull=0  |  pk=0  |  default=None
  direction  |    |  notnull=0  |  pk=0  |  default=None
  letter  |    |  notnull=0  |  pk=0  |  default=None
  bias_dir  |    |  notnull=0  |  pk=0  |  default=None
  bias_conf  |    |  notnull=0  |  pk=0  |  default=None
  ts  |    |  notnull=0  |  pk=0  |  default=None

TABLE: training_history
  epoch  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  score  |  REAL  |  notnull=0  |  pk=0  |  default=None
  goal_alignment  |  REAL  |  notnull=0  |  pk=0  |  default=None
  trained_at  |  TEXT  |  notnull=0  |  pk=0  |  default=datetime('now','utc')

TABLE: trend_features
  marketId  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  selectionId  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  slope_ppm  |  REAL  |  notnull=0  |  pk=0  |  default=None
  tick_vel_3s_up  |  REAL  |  notnull=0  |  pk=0  |  default=None
  momentum_class  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  updated_at  |  TEXT  |  notnull=0  |  pk=0  |  default=None

TABLE: v7_intelligence_inferred
  day  |  TEXT  |  notnull=0  |  pk=1  |  default=None
  marketId  |  TEXT  |  notnull=0  |  pk=2  |  default=None
  selectionId  |  TEXT  |  notnull=0  |  pk=3  |  default=None
  anchor_odd  |  REAL  |  notnull=0  |  pk=0  |  default=None
  bucket  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  pos_25  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  pos_50  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  pos_75  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  pos_100  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  delta_25  |  REAL  |  notnull=0  |  pk=0  |  default=None
  delta_50  |  REAL  |  notnull=0  |  pk=0  |  default=None
  delta_75  |  REAL  |  notnull=0  |  pk=0  |  default=None
  delta_100  |  REAL  |  notnull=0  |  pk=0  |  default=None
  outcome  |  TEXT  |  notnull=0  |  pk=0  |  default=None

TABLE: v7_intelligence_priors
  bucket  |  TEXT  |  notnull=0  |  pk=1  |  default=None
  phase  |  INTEGER  |  notnull=0  |  pk=2  |  default=None
  median_drift  |  REAL  |  notnull=0  |  pk=0  |  default=None
  variance  |  REAL  |  notnull=0  |  pk=0  |  default=None
  updated_at  |  TEXT  |  notnull=0  |  pk=0  |  default=None

TABLE: v7_shape_summary_cache
  marketId  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  selectionId  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  avg_drift  |    |  notnull=0  |  pk=0  |  default=None
  drift_speed  |    |  notnull=0  |  pk=0  |  default=None
  inplay_progress  |    |  notnull=0  |  pk=0  |  default=None
  expected_race_mins  |    |  notnull=0  |  pk=0  |  default=None
  race_pattern  |    |  notnull=0  |  pk=0  |  default=None

TABLE: v7_trade_index
  marketId  |  TEXT  |  notnull=0  |  pk=1  |  default=None
  selectionId  |  TEXT  |  notnull=0  |  pk=2  |  default=None
  letter  |  TEXT  |  notnull=0  |  pk=3  |  default=None
  subtype  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  trade_index  |  INTEGER  |  notnull=0  |  pk=4  |  default=None
  updated_at  |  TEXT  |  notnull=0  |  pk=0  |  default=datetime('now','utc')

TABLE: v_race_timing
  marketId  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  event_name  |    |  notnull=0  |  pk=0  |  default=None
  market_name  |    |  notnull=0  |  pk=0  |  default=None
  date  |    |  notnull=0  |  pk=0  |  default=None
  surface_type  |    |  notnull=0  |  pk=0  |  default=None
  expected_seconds  |    |  notnull=0  |  pk=0  |  default=None
  off_time_utc  |    |  notnull=0  |  pk=0  |  default=None
  expected_finish_utc  |    |  notnull=0  |  pk=0  |  default=None

TABLE: v_settle_day_proxy
  day  |    |  notnull=0  |  pk=0  |  default=None
  net  |    |  notnull=0  |  pk=0  |  default=None
  mkts  |    |  notnull=0  |  pk=0  |  default=None

TABLE: v_settle_mkt_day_proxy
  day  |    |  notnull=0  |  pk=0  |  default=None
  marketId  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  net  |    |  notnull=0  |  pk=0  |  default=None
  bets  |    |  notnull=0  |  pk=0  |  default=None

VIEWS:
  DriftSpeed_PatchView
  _orders_compat
  bank_state
  bias_summary
  orders_effective
  runner_form_canonical
  v7_cashout
  v7_intelligence
  v7_intelligence_expanded
  v7_liability_risk
  v7_mastery_race_summary_new
  v7_oc_drift_unfolded
  v7_preoff_position
  v7_race_position_final
  v7_race_position_inferred
  v7_race_position_named
  v7_race_position_summary
  v7_shape_summary
  v7_timing_features_fixed
  v_blueprint_playbook_train
  v_dashboard_cashout
  v_dashboard_liabilities
  v_fav_rank_form
  v_liability_context
  v_market_context
  v_market_sentiment
  v_mastery_brain_global
  v_mastery_brain_input
  v_mastery_brain_macro
  v_mastery_core_results
  v_mastery_intel_v7
  v_mastery_intelligence_runner
  v_mastery_live
  v_mastery_match_quality
  v_mastery_pattern_train
  v_mastery_training
  v_mastery_training_base
  v_mastery_training_input
  v_mastery_training_unified
  v_mastery_v7
  v_match_metrics
  v_oc_timing
  v_odds_first_last_today
  v_odds_latest
  v_order_settlements
  v_orders_v7
  v_phase_performance
  v_phase_summary_market
  v_plan_ledger_compat
  v_playbooks_all
  v_playbooks_norm
  v_rank_bin
  v_runner_anchor_off
  v_runner_context_form
  v_runner_form_groups
  v_runner_trading_zones
  v_runner_truth
  v_runner_zone_transitions
  v_strategy_perf
  v_timing_features_train_v7
  v_timing_features_v7
  v_trading_zone_groups
  v_weight_of_money
  volatility_meta

VIEW: DriftSpeed_PatchView
CREATE VIEW DriftSpeed_PatchView AS
SELECT
    marketId,
    selectionId,
    slope_ppm,
    tick_vel_3s_up AS drift_speed,
    momentum_class,
    updated_at
FROM trend_features

VIEW: _orders_compat
CREATE VIEW _orders_compat AS
SELECT
    id,
    customerOrderRef,
    mode,
    run_id,
    marketId,
    selectionId,
    side,
    entry_odds,
    entry_stake,
    entry_status,
    entry_bet_id,
    opened_at,
    exit_status,
    exit_bet_id,
    exit_odds,
    exit_stake,
    closed_at,
    realized_pnl,
    net_pl,
    error,
    role,
    hedge_of,
    source,
    -- 🧩 unified missing columns
    NULL AS ts,
    NULL AS bf_bet_id,
    NULL AS customer_ref,
    COALESCE(entry_matched_odds, entry_odds) AS entry_matched_odds,
    COALESCE(entry_matched_stake, entry_stake) AS entry_matched_stake,
    COALESCE(exit_matched_odds, exit_odds) AS exit_matched_odds,
    COALESCE(exit_matched_stake, exit_stake) AS exit_matched_stake,
    NULL AS child_bf_bet_id,
    NULL AS notes,
    4 AS stop_ticks,
    0 AS stop_loss_triggered,
    0 AS greened_up,
    exit_kind
FROM orders

VIEW: bank_state
CREATE VIEW bank_state AS
 SELECT day,
        current_balance AS balance,
        start_balance,
        updated_at
 FROM internal_bank

VIEW: bias_summary
CREATE VIEW bias_summary AS
SELECT
    marketId,
    selectionId,
    AVG(slope_ppm)       AS bias_value,
    MAX(momentum_class)  AS bias_dir,
    AVG(ABS(tick_vel_3s_up)) AS bias_conf
FROM v7_intelligence
WHERE slope_ppm IS NOT NULL
GROUP BY marketId, selectionId

VIEW: orders_effective
CREATE VIEW orders_effective AS
SELECT *
  FROM orders
 WHERE UPPER(COALESCE(entry_status,''))='PLACED'
   AND entry_bet_id IS NOT NULL

VIEW: runner_form_canonical
CREATE VIEW runner_form_canonical AS
SELECT
    selectionId,
    marketId,
    COALESCE(runs,0)   AS runs,
    COALESCE(wins,0)   AS wins,
    COALESCE(losses,0) AS losses,
    ROUND(COALESCE(net_pnl,0.0),3) AS avg_pnl,
    ROUND(
      CASE WHEN runs > 0 THEN CAST(wins AS REAL)/runs ELSE 0 END,
      3
    ) AS win_rate
FROM runner_history

VIEW: v7_cashout
CREATE VIEW v7_cashout AS
WITH live_orders AS (
    SELECT 
        marketId,
        selectionId,
        UPPER(side) AS side,
        COALESCE(entry_matched_odds, entry_odds) AS entry_odds,
        COALESCE(entry_matched_stake, entry_stake) AS stake
      FROM orders
     WHERE (role IS NULL OR role='PARENT')
       AND UPPER(entry_status)='MATCHED'
       AND (exit_status IS NULL OR exit_status='')
       AND date(opened_at)=date('now','utc')
),
latest_px AS (
    SELECT 
        o.marketId, 
        o.selectionId,
        COALESCE(oc.back1, oc.lay1, s.odd, 0.0) AS current_px
      FROM live_orders o
      LEFT JOIN odds_current oc USING(marketId,selectionId)
      LEFT JOIN oc_series s USING(marketId,selectionId)
),
runner_pnl AS (
    SELECT 
        o.marketId,
        o.selectionId,
        CASE 
            WHEN o.side='BACK' THEN (l.current_px - o.entry_odds) * o.stake
            WHEN o.side='LAY'  THEN (o.entry_odds - l.current_px) * o.stake
            ELSE 0.0
        END AS pnl_now
      FROM live_orders o
      LEFT JOIN latest_px l USING(marketId,selectionId)
),
market_agg AS (
    SELECT 
        marketId,
        ROUND(MAX(pnl_now),2) AS potential_cashout,
        ROUND(AVG(pnl_now),2) AS avg_cashout,
        ROUND(MIN(pnl_now),2) AS worst_cashout
      FROM runner_pnl
     GROUP BY marketId
)
SELECT 
    m.marketId,
    m.potential_cashout,
    m.avg_cashout,
    m.worst_cashout,
    (m.potential_cashout - ABS(m.worst_cashout)) AS spread_now,
    datetime('now','utc') AS snapshot_ts
FROM market_agg m

VIEW: v7_intelligence
CREATE VIEW v7_intelligence AS
    SELECT
        m.day,
        m.marketId,
        m.selectionId,
        m.letter,
        m.pnl,
        m.success,
        t.slope_ppm,
        t.tick_vel_3s_up,
        t.momentum_class,
        tf.drift_speed,
        tf.inplay_progress,
        tf.expected_race_mins,
        r.trainerName,
        r.jockeyName,
        r.distance,
        r.going
      FROM mastery_outcomes_raw m
      LEFT JOIN trend_features t
            USING (marketId,selectionId)
      LEFT JOIN v7_timing_features_fixed tf
            USING (marketId,selectionId)
      LEFT JOIN market_data r
            USING (marketId,selectionId)

VIEW: v7_intelligence_expanded
CREATE VIEW v7_intelligence_expanded AS
SELECT
    b.marketId,
    b.selectionId,
    b.letter,
    b.distance_band,
    b.fav_rank,
    b.class_band,
    t.drift_speed,
    t.inplay_progress,
    t.expected_race_mins,
    ROUND(t.inplay_avg_odds / t.pre_avg_odds, 3) AS drift_ratio,
    CASE
        WHEN t.inplay_avg_odds < t.pre_avg_odds * 0.8 THEN 'LEADING'
        WHEN t.inplay_avg_odds < t.pre_avg_odds * 1.1 THEN 'PROMINENT'
        WHEN t.inplay_avg_odds < t.pre_avg_odds * 1.4 THEN 'PRESSURED'
        ELSE 'REAR'
    END AS pos_inplay,
    p.pnl AS realized_pnl,
    CASE
        WHEN p.pnl > 0 THEN 'WIN'
        WHEN p.pnl < 0 THEN 'LOSS'
        ELSE 'NEUTRAL'
    END AS outcome
FROM v_timing_features_v7 t
JOIN v_mastery_v7 b
  USING (marketId, selectionId)
LEFT JOIN playbooks p
  USING (marketId, selectionId)

VIEW: v7_liability_risk
CREATE VIEW v7_liability_risk AS
WITH liab AS (
    SELECT
        marketId,
        selectionId,
        SUM(
            CASE
                WHEN UPPER(side)='LAY'
                    THEN ABS((entry_odds - 1.0) * entry_stake)
                ELSE ABS(entry_stake)
            END
        ) AS liability
    FROM orders
    WHERE role='PARENT'
      AND exit_status IN ('open','pending','active')   -- ✅ only live orders
    GROUP BY marketId, selectionId
),
conf AS (
    SELECT
        SUBSTR(bin_key,1,INSTR(bin_key,'|')-1) AS marketId,
        SUBSTR(bin_key,INSTR(bin_key,'|')+1)   AS selectionId,
        ROUND(confidence*100.0,2) AS win_pct
    FROM mastery_posteriors
),
base AS (
    SELECT c.marketId,c.selectionId,c.win_pct FROM conf c
    UNION
    SELECT marketId,selectionId,ROUND(AVG(success)*100.0,2) AS win_pct
      FROM cache_mastery_outcomes
     GROUP BY marketId,selectionId
)
SELECT
    liab.marketId,
    liab.selectionId,
    ROUND(liab.liability,2) AS liability,
    COALESCE(b.win_pct,0.0) AS win_pct
FROM liab
LEFT JOIN base b
  ON liab.marketId=b.marketId
 AND liab.selectionId=b.selectionId

VIEW: v7_mastery_race_summary_new
CREATE VIEW v7_mastery_race_summary_new AS
SELECT
    marketId,
    COUNT(DISTINCT selectionId) AS runners,
    ROUND(AVG(drift_speed),4) AS avg_drift_speed,
    ROUND(AVG(inplay_progress),4) AS avg_progress,
    ROUND(AVG(expected_race_mins),2) AS avg_expected_mins,
    ROUND(SUM(CASE WHEN outcome_bin='WIN' THEN 1 ELSE 0 END)*1.0/COUNT(*),3) AS win_rate_est,
    datetime('now','utc') AS created_at
FROM v7_mastery_race_view_new
GROUP BY marketId

VIEW: v7_oc_drift_unfolded
CREATE VIEW v7_oc_drift_unfolded AS
SELECT
    marketId,
    selectionId,
    anchor_odd,
    oc_idx,
    oc_val,
    ROUND(oc_val / anchor_odd, 3) AS drift_ratio
FROM (
    SELECT
        marketId,
        selectionId,
        anchor_odd,
        1  AS oc_idx, oc1  AS oc_val FROM inbound_oc_cache WHERE oc1  IS NOT NULL
    UNION ALL SELECT marketId, selectionId, anchor_odd, 2, oc2  FROM inbound_oc_cache WHERE oc2  IS NOT NULL
    UNION ALL SELECT marketId, selectionId, anchor_odd, 3, oc3  FROM inbound_oc_cache WHERE oc3  IS NOT NULL
    UNION ALL SELECT marketId, selectionId, anchor_odd, 4, oc4  FROM inbound_oc_cache WHERE oc4  IS NOT NULL
    UNION ALL SELECT marketId, selectionId, anchor_odd, 5, oc5  FROM inbound_oc_cache WHERE oc5  IS NOT NULL
    UNION ALL SELECT marketId, selectionId, anchor_odd, 6, oc6  FROM inbound_oc_cache WHERE oc6  IS NOT NULL
    UNION ALL SELECT marketId, selectionId, anchor_odd, 7, oc7  FROM inbound_oc_cache WHERE oc7  IS NOT NULL
    UNION ALL SELECT marketId, selectionId, anchor_odd, 8, oc8  FROM inbound_oc_cache WHERE oc8  IS NOT NULL
    UNION ALL SELECT marketId, selectionId, anchor_odd, 9, oc9  FROM inbound_oc_cache WHERE oc9  IS NOT NULL
    UNION ALL SELECT marketId, selectionId, anchor_odd, 10, oc10 FROM inbound_oc_cache WHERE oc10 IS NOT NULL
    UNION ALL SELECT marketId, selectionId, anchor_odd, 11, oc11 FROM inbound_oc_cache WHERE oc11 IS NOT NULL
    UNION ALL SELECT marketId, selectionId, anchor_odd, 12, oc12 FROM inbound_oc_cache WHERE oc12 IS NOT NULL
    UNION ALL SELECT marketId, selectionId, anchor_odd, 13, oc13 FROM inbound_oc_cache WHERE oc13 IS NOT NULL
    UNION ALL SELECT marketId, selectionId, anchor_odd, 14, oc14 FROM inbound_oc_cache WHERE oc14 IS NOT NULL
    UNION ALL SELECT marketId, selectionId, anchor_odd, 15, oc15 FROM inbound_oc_cache WHERE oc15 IS NOT NULL
    UNION ALL SELECT marketId, selectionId, anchor_odd, 16, oc16 FROM inbound_oc_cache WHERE oc16 IS NOT NULL
    UNION ALL SELECT marketId, selectionId, anchor_odd, 17, oc17 FROM inbound_oc_cache WHERE oc17 IS NOT NULL
    UNION ALL SELECT marketId, selectionId, anchor_odd, 18, oc18 FROM inbound_oc_cache WHERE oc18 IS NOT NULL
    UNION ALL SELECT marketId, selectionId, anchor_odd, 19, oc19 FROM inbound_oc_cache WHERE oc19 IS NOT NULL
    UNION ALL SELECT marketId, selectionId, anchor_odd, 20, oc20 FROM inbound_oc_cache WHERE oc20 IS NOT NULL
)

VIEW: v7_preoff_position
CREATE VIEW v7_preoff_position AS
SELECT
    t.marketId,
    t.selectionId,
    t.anchor_odd,
    tf.pre_avg_odds,
    (tf.pre_avg_odds - t.anchor_odd)/t.anchor_odd AS drift_ratio,
    CASE
        WHEN (tf.pre_avg_odds - t.anchor_odd)/t.anchor_odd < -0.10 THEN 'STEAMER'
        WHEN (tf.pre_avg_odds - t.anchor_odd)/t.anchor_odd >  0.10 THEN 'DRIFTER'
        ELSE 'FLAT'
    END AS pre_shape,
    CASE
        WHEN tf.pre_avg_odds <= 2.0  THEN 'FRONT'
        WHEN tf.pre_avg_odds <= 4.0  THEN 'CONTENDER'
        WHEN tf.pre_avg_odds <= 8.0  THEN 'MID'
        WHEN tf.pre_avg_odds <= 16.0 THEN 'OUTSIDER'
        ELSE 'LONG'
    END AS odds_band
FROM tmp_anchor_snapshot AS t
LEFT JOIN v_timing_features_v7 AS tf
  USING (marketId, selectionId)
WHERE tf.pre_avg_odds IS NOT NULL

VIEW: v7_race_position_final
CREATE VIEW v7_race_position_final AS
SELECT
    b.event_name AS venue,
    b.market_name AS race_name,
    rf.runner_name AS horse_name,
    b.anchor_odd,
    ROUND((ioc.oc10 / b.anchor_odd) - 1.0, 3) AS drift_50,
    CASE
        WHEN (ioc.oc10 / b.anchor_odd) < 0.8 THEN 'LEADING'
        WHEN (ioc.oc10 / b.anchor_odd) < 1.0 THEN 'PROMINENT'
        WHEN (ioc.oc10 / b.anchor_odd) < 1.3 THEN 'PRESSURED'
        ELSE 'REAR'
    END AS pos_50,
    CASE
        WHEN rf.profit > 0 THEN 'WIN'
        WHEN rf.profit < 0 THEN 'LOSS'
        ELSE 'NEUTRAL'
    END AS outcome
FROM inbound_oc_cache ioc
JOIN bets_snapshot b USING (marketId, selectionId)
LEFT JOIN runner_form_snapshot rf USING (marketId, selectionId)
WHERE b.anchor_odd IS NOT NULL

VIEW: v7_race_position_inferred
CREATE VIEW v7_race_position_inferred AS
SELECT
    marketId,
    selectionId,
    anchor_odd,
    oc_idx,
    oc_val,
    ROUND(drift_ratio,3) AS drift_ratio,
    CASE
        WHEN drift_ratio < 0.8 THEN 'LEADING'
        WHEN drift_ratio < 1.1 THEN 'PROMINENT'
        WHEN drift_ratio < 2.5 THEN 'PRESSURED'
        ELSE 'REAR'
    END AS pos_inplay
FROM v7_oc_drift_unfolded

VIEW: v7_race_position_named
CREATE VIEW v7_race_position_named AS
SELECT
    m.day,
    m.marketId,
    m.selectionId,
    m.venue,
    m.race_name,
    m.horse_name,
    m.anchor_odd AS anchor,
    ROUND((ioc.oc10 / m.anchor_odd) - 1.0, 3) AS drift_50,
    CASE
      WHEN (ioc.oc10 / m.anchor_odd) < 0.9 THEN 'FRONT'
      WHEN (ioc.oc10 / m.anchor_odd) < 1.1 THEN 'MID'
      ELSE 'REAR'
    END AS pos_50,
    CASE
      WHEN pb.pnl > 0 THEN 'WIN'
      WHEN pb.pnl < 0 THEN 'LOSS'
      ELSE 'NEUTRAL'
    END AS outcome
FROM bets_meta_cache m
LEFT JOIN inbound_oc_cache ioc
       ON ioc.marketId = m.marketId
      AND ioc.selectionId = m.selectionId
LEFT JOIN playbooks pb
       ON pb.marketId = m.marketId
      AND pb.selectionId = m.selectionId

VIEW: v7_race_position_summary
CREATE VIEW v7_race_position_summary AS
SELECT
    marketId,
    selectionId,
    anchor_odd,
    MAX(CASE WHEN oc_idx=1  THEN pos_inplay END)  AS pos_1,
    MAX(CASE WHEN oc_idx=5  THEN pos_inplay END)  AS pos_5,
    MAX(CASE WHEN oc_idx=10 THEN pos_inplay END)  AS pos_10,
    MAX(CASE WHEN oc_idx=15 THEN pos_inplay END)  AS pos_15,
    MAX(CASE WHEN oc_idx=19 THEN pos_inplay END)  AS pos_19,
    ROUND(AVG(drift_ratio),3)                    AS avg_drift,
    CASE
        WHEN AVG(drift_ratio) < 0.9 THEN 'HELD_FORM'
